"","CLxy","ARx","ARy","Niter","index"
"735",0.15,0.5,0.5,235,735
"736",0.15,0.5,0.5,236,736
"737",0.15,0.5,0.5,237,737
"738",0.15,0.5,0.5,238,738
"739",0.15,0.5,0.5,239,739
"740",0.15,0.5,0.5,240,740
"741",0.15,0.5,0.5,241,741
"742",0.15,0.5,0.5,242,742
"743",0.15,0.5,0.5,243,743
"744",0.15,0.5,0.5,244,744
"745",0.15,0.5,0.5,245,745
"746",0.15,0.5,0.5,246,746
"747",0.15,0.5,0.5,247,747
"748",0.15,0.5,0.5,248,748
"749",0.15,0.5,0.5,249,749
"750",0.15,0.5,0.5,250,750
"751",0.15,0.5,0.5,251,751
"752",0.15,0.5,0.5,252,752
"753",0.15,0.5,0.5,253,753
"754",0.15,0.5,0.5,254,754
"755",0.15,0.5,0.5,255,755
"756",0.15,0.5,0.5,256,756
"757",0.15,0.5,0.5,257,757
"758",0.15,0.5,0.5,258,758
"759",0.15,0.5,0.5,259,759
"760",0.15,0.5,0.5,260,760
"761",0.15,0.5,0.5,261,761
"762",0.15,0.5,0.5,262,762
"763",0.15,0.5,0.5,263,763
"764",0.15,0.5,0.5,264,764
"765",0.15,0.5,0.5,265,765
"766",0.15,0.5,0.5,266,766
"767",0.15,0.5,0.5,267,767
"768",0.15,0.5,0.5,268,768
"769",0.15,0.5,0.5,269,769
"770",0.15,0.5,0.5,270,770
"771",0.15,0.5,0.5,271,771
"772",0.15,0.5,0.5,272,772
"773",0.15,0.5,0.5,273,773
"774",0.15,0.5,0.5,274,774
"775",0.15,0.5,0.5,275,775
"776",0.15,0.5,0.5,276,776
"777",0.15,0.5,0.5,277,777
"778",0.15,0.5,0.5,278,778
"779",0.15,0.5,0.5,279,779
"780",0.15,0.5,0.5,280,780
"781",0.15,0.5,0.5,281,781
"782",0.15,0.5,0.5,282,782
"783",0.15,0.5,0.5,283,783
"784",0.15,0.5,0.5,284,784
"785",0.15,0.5,0.5,285,785
"786",0.15,0.5,0.5,286,786
"787",0.15,0.5,0.5,287,787
"788",0.15,0.5,0.5,288,788
"789",0.15,0.5,0.5,289,789
"790",0.15,0.5,0.5,290,790
"791",0.15,0.5,0.5,291,791
"792",0.15,0.5,0.5,292,792
"793",0.15,0.5,0.5,293,793
"794",0.15,0.5,0.5,294,794
"795",0.15,0.5,0.5,295,795
"796",0.15,0.5,0.5,296,796
"797",0.15,0.5,0.5,297,797
"798",0.15,0.5,0.5,298,798
"799",0.15,0.5,0.5,299,799
"800",0.15,0.5,0.5,300,800
"801",0.15,0.5,0.5,301,801
"802",0.15,0.5,0.5,302,802
"803",0.15,0.5,0.5,303,803
"804",0.15,0.5,0.5,304,804
"805",0.15,0.5,0.5,305,805
"806",0.15,0.5,0.5,306,806
"807",0.15,0.5,0.5,307,807
"808",0.15,0.5,0.5,308,808
"809",0.15,0.5,0.5,309,809
"810",0.15,0.5,0.5,310,810
"811",0.15,0.5,0.5,311,811
"812",0.15,0.5,0.5,312,812
"813",0.15,0.5,0.5,313,813
"814",0.15,0.5,0.5,314,814
"815",0.15,0.5,0.5,315,815
"816",0.15,0.5,0.5,316,816
"817",0.15,0.5,0.5,317,817
"818",0.15,0.5,0.5,318,818
"819",0.15,0.5,0.5,319,819
"820",0.15,0.5,0.5,320,820
"821",0.15,0.5,0.5,321,821
"822",0.15,0.5,0.5,322,822
"823",0.15,0.5,0.5,323,823
"824",0.15,0.5,0.5,324,824
"825",0.15,0.5,0.5,325,825
"826",0.15,0.5,0.5,326,826
"827",0.15,0.5,0.5,327,827
"828",0.15,0.5,0.5,328,828
"829",0.15,0.5,0.5,329,829
"830",0.15,0.5,0.5,330,830
"831",0.15,0.5,0.5,331,831
"832",0.15,0.5,0.5,332,832
"833",0.15,0.5,0.5,333,833
"834",0.15,0.5,0.5,334,834
"835",0.15,0.5,0.5,335,835
"836",0.15,0.5,0.5,336,836
"837",0.15,0.5,0.5,337,837
"838",0.15,0.5,0.5,338,838
"839",0.15,0.5,0.5,339,839
"840",0.15,0.5,0.5,340,840
"841",0.15,0.5,0.5,341,841
"842",0.15,0.5,0.5,342,842
"843",0.15,0.5,0.5,343,843
"844",0.15,0.5,0.5,344,844
"845",0.15,0.5,0.5,345,845
"846",0.15,0.5,0.5,346,846
"847",0.15,0.5,0.5,347,847
"848",0.15,0.5,0.5,348,848
"849",0.15,0.5,0.5,349,849
"850",0.15,0.5,0.5,350,850
"851",0.15,0.5,0.5,351,851
"852",0.15,0.5,0.5,352,852
"853",0.15,0.5,0.5,353,853
"854",0.15,0.5,0.5,354,854
"855",0.15,0.5,0.5,355,855
"856",0.15,0.5,0.5,356,856
"857",0.15,0.5,0.5,357,857
"858",0.15,0.5,0.5,358,858
"859",0.15,0.5,0.5,359,859
"860",0.15,0.5,0.5,360,860
"861",0.15,0.5,0.5,361,861
"862",0.15,0.5,0.5,362,862
"863",0.15,0.5,0.5,363,863
"864",0.15,0.5,0.5,364,864
"865",0.15,0.5,0.5,365,865
"866",0.15,0.5,0.5,366,866
"867",0.15,0.5,0.5,367,867
"868",0.15,0.5,0.5,368,868
"869",0.15,0.5,0.5,369,869
"870",0.15,0.5,0.5,370,870
"871",0.15,0.5,0.5,371,871
"872",0.15,0.5,0.5,372,872
"873",0.15,0.5,0.5,373,873
"874",0.15,0.5,0.5,374,874
"875",0.15,0.5,0.5,375,875
"876",0.15,0.5,0.5,376,876
"877",0.15,0.5,0.5,377,877
"878",0.15,0.5,0.5,378,878
"879",0.15,0.5,0.5,379,879
"880",0.15,0.5,0.5,380,880
"881",0.15,0.5,0.5,381,881
"882",0.15,0.5,0.5,382,882
"883",0.15,0.5,0.5,383,883
"884",0.15,0.5,0.5,384,884
"885",0.15,0.5,0.5,385,885
"886",0.15,0.5,0.5,386,886
"887",0.15,0.5,0.5,387,887
"888",0.15,0.5,0.5,388,888
"889",0.15,0.5,0.5,389,889
"890",0.15,0.5,0.5,390,890
"891",0.15,0.5,0.5,391,891
"892",0.15,0.5,0.5,392,892
"893",0.15,0.5,0.5,393,893
"894",0.15,0.5,0.5,394,894
"895",0.15,0.5,0.5,395,895
"896",0.15,0.5,0.5,396,896
"897",0.15,0.5,0.5,397,897
"898",0.15,0.5,0.5,398,898
"899",0.15,0.5,0.5,399,899
"900",0.15,0.5,0.5,400,900
"901",0.15,0.5,0.5,401,901
"902",0.15,0.5,0.5,402,902
"903",0.15,0.5,0.5,403,903
"904",0.15,0.5,0.5,404,904
"905",0.15,0.5,0.5,405,905
"906",0.15,0.5,0.5,406,906
"907",0.15,0.5,0.5,407,907
"908",0.15,0.5,0.5,408,908
"909",0.15,0.5,0.5,409,909
"910",0.15,0.5,0.5,410,910
"911",0.15,0.5,0.5,411,911
"912",0.15,0.5,0.5,412,912
"913",0.15,0.5,0.5,413,913
"914",0.15,0.5,0.5,414,914
"915",0.15,0.5,0.5,415,915
"916",0.15,0.5,0.5,416,916
"917",0.15,0.5,0.5,417,917
"918",0.15,0.5,0.5,418,918
"919",0.15,0.5,0.5,419,919
"920",0.15,0.5,0.5,420,920
"921",0.15,0.5,0.5,421,921
"922",0.15,0.5,0.5,422,922
"923",0.15,0.5,0.5,423,923
"924",0.15,0.5,0.5,424,924
"925",0.15,0.5,0.5,425,925
"926",0.15,0.5,0.5,426,926
"927",0.15,0.5,0.5,427,927
"928",0.15,0.5,0.5,428,928
"929",0.15,0.5,0.5,429,929
"930",0.15,0.5,0.5,430,930
"931",0.15,0.5,0.5,431,931
"932",0.15,0.5,0.5,432,932
"933",0.15,0.5,0.5,433,933
"934",0.15,0.5,0.5,434,934
"935",0.15,0.5,0.5,435,935
"936",0.15,0.5,0.5,436,936
"937",0.15,0.5,0.5,437,937
"938",0.15,0.5,0.5,438,938
"939",0.15,0.5,0.5,439,939
"940",0.15,0.5,0.5,440,940
"941",0.15,0.5,0.5,441,941
"942",0.15,0.5,0.5,442,942
"943",0.15,0.5,0.5,443,943
"944",0.15,0.5,0.5,444,944
"945",0.15,0.5,0.5,445,945
"946",0.15,0.5,0.5,446,946
"947",0.15,0.5,0.5,447,947
"948",0.15,0.5,0.5,448,948
"949",0.15,0.5,0.5,449,949
"950",0.15,0.5,0.5,450,950
"951",0.15,0.5,0.5,451,951
"952",0.15,0.5,0.5,452,952
"953",0.15,0.5,0.5,453,953
"954",0.15,0.5,0.5,454,954
"955",0.15,0.5,0.5,455,955
"956",0.15,0.5,0.5,456,956
"957",0.15,0.5,0.5,457,957
"958",0.15,0.5,0.5,458,958
"959",0.15,0.5,0.5,459,959
"960",0.15,0.5,0.5,460,960
"961",0.15,0.5,0.5,461,961
"962",0.15,0.5,0.5,462,962
"963",0.15,0.5,0.5,463,963
"964",0.15,0.5,0.5,464,964
"965",0.15,0.5,0.5,465,965
"966",0.15,0.5,0.5,466,966
"967",0.15,0.5,0.5,467,967
"968",0.15,0.5,0.5,468,968
"969",0.15,0.5,0.5,469,969
"970",0.15,0.5,0.5,470,970
"971",0.15,0.5,0.5,471,971
"972",0.15,0.5,0.5,472,972
"973",0.15,0.5,0.5,473,973
"974",0.15,0.5,0.5,474,974
"975",0.15,0.5,0.5,475,975
"976",0.15,0.5,0.5,476,976
"977",0.15,0.5,0.5,477,977
"978",0.15,0.5,0.5,478,978
"979",0.15,0.5,0.5,479,979
"980",0.15,0.5,0.5,480,980
"981",0.15,0.5,0.5,481,981
"982",0.15,0.5,0.5,482,982
"983",0.15,0.5,0.5,483,983
"984",0.15,0.5,0.5,484,984
"985",0.15,0.5,0.5,485,985
"986",0.15,0.5,0.5,486,986
"987",0.15,0.5,0.5,487,987
"988",0.15,0.5,0.5,488,988
"989",0.15,0.5,0.5,489,989
"990",0.15,0.5,0.5,490,990
"991",0.15,0.5,0.5,491,991
"992",0.15,0.5,0.5,492,992
"993",0.15,0.5,0.5,493,993
"994",0.15,0.5,0.5,494,994
"995",0.15,0.5,0.5,495,995
"996",0.15,0.5,0.5,496,996
"997",0.15,0.5,0.5,497,997
"998",0.15,0.5,0.5,498,998
"999",0.15,0.5,0.5,499,999
"1000",0.15,0.5,0.5,500,1000
